2026-08-24 13:58:44.834 -03:00 [INF] Starting FiscalFlow.HttpApi.Host.
2026-08-24 13:58:47.746 -03:00 [DBG] Loaded ABP modules:
2026-08-24 13:58:47.747 -03:00 [DBG] - FiscalFlow.FiscalFlowHttpApiHostModule
2026-08-24 13:58:47.747 -03:00 [DBG]   - FiscalFlow.FiscalFlowHttpApiModule
2026-08-24 14:10:30.786 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:10:30.786 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:10:30.786 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:10:30.786 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:10:30.786 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:10:40.800 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:10:40.801 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:10:40.801 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:10:40.801 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:10:40.801 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2683ms
2026-08-24 14:10:40.802 -03:00 [INF] Received HTTP response headers after 0.8171ms - 500
2026-08-24 14:10:40.802 -03:00 [INF] End processing HTTP request after 0.8766ms - 500
2026-08-24 14:10:40.802 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:10:40.802 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:10:40.802 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:10:40.802 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:10:40.802 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:10:50.802 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:10:50.803 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:10:50.803 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:10:50.807 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:10:50.807 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1638ms
2026-08-24 14:10:50.807 -03:00 [INF] Received HTTP response headers after 3.9278ms - 500
2026-08-24 14:10:50.807 -03:00 [INF] End processing HTTP request after 4.0212ms - 500
2026-08-24 14:10:50.807 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:10:50.807 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:10:50.807 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:10:50.807 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:10:50.807 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:11:00.820 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:11:00.820 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:11:00.820 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:11:00.821 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:11:00.821 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1758ms
2026-08-24 14:11:00.821 -03:00 [INF] Received HTTP response headers after 0.5655ms - 500
2026-08-24 14:11:00.821 -03:00 [INF] End processing HTTP request after 0.6176ms - 500
2026-08-24 14:11:00.821 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:11:00.821 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:11:00.821 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:11:00.821 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:11:00.821 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:11:10.822 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:11:10.822 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:11:10.822 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:11:10.823 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:11:10.823 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1801ms
2026-08-24 14:11:10.823 -03:00 [INF] Received HTTP response headers after 0.5787ms - 500
2026-08-24 14:11:10.823 -03:00 [INF] End processing HTTP request after 0.6379ms - 500
2026-08-24 14:11:10.823 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:11:10.823 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:11:10.823 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:11:10.823 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:11:10.823 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:11:20.828 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:11:20.828 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:11:20.828 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:11:20.829 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:11:20.829 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1989ms
2026-08-24 14:11:20.829 -03:00 [INF] Received HTTP response headers after 0.6717ms - 500
2026-08-24 14:11:20.829 -03:00 [INF] End processing HTTP request after 0.7338ms - 500
2026-08-24 14:11:20.829 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:11:20.829 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:11:20.829 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:11:20.830 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:11:20.830 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:11:30.839 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:11:30.839 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:11:30.839 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:11:30.840 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:11:30.840 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1983ms
2026-08-24 14:11:30.840 -03:00 [INF] Received HTTP response headers after 0.7501ms - 500
2026-08-24 14:11:30.840 -03:00 [INF] End processing HTTP request after 0.8275ms - 500
2026-08-24 14:11:30.840 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:11:30.840 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:11:30.841 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:11:30.841 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:11:30.841 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:11:40.855 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:11:40.856 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:11:40.856 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:11:40.856 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:11:40.857 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2197ms
2026-08-24 14:11:40.857 -03:00 [INF] Received HTTP response headers after 0.7122ms - 500
2026-08-24 14:11:40.857 -03:00 [INF] End processing HTTP request after 0.7611ms - 500
2026-08-24 14:11:40.857 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:11:40.857 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:11:40.857 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:11:40.857 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:11:40.857 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:11:50.863 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:11:50.864 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:11:50.864 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:11:50.864 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:11:50.865 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2119ms
2026-08-24 14:11:50.865 -03:00 [INF] Received HTTP response headers after 0.6516ms - 500
2026-08-24 14:11:50.865 -03:00 [INF] End processing HTTP request after 0.7024ms - 500
2026-08-24 14:11:50.865 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:11:50.865 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:11:50.865 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:11:50.865 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:11:50.865 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:12:00.876 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:12:00.876 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:12:00.876 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:12:00.877 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:12:00.877 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1713ms
2026-08-24 14:12:00.877 -03:00 [INF] Received HTTP response headers after 0.6002ms - 500
2026-08-24 14:12:00.877 -03:00 [INF] End processing HTTP request after 0.6631ms - 500
2026-08-24 14:12:00.877 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:12:00.877 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:12:00.878 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:12:00.878 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:12:00.878 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:12:10.879 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:12:10.879 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:12:10.879 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:12:10.880 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:12:10.880 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1861ms
2026-08-24 14:12:10.880 -03:00 [INF] Received HTTP response headers after 0.5901ms - 500
2026-08-24 14:12:10.880 -03:00 [INF] End processing HTTP request after 0.6395ms - 500
2026-08-24 14:12:10.880 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:12:10.880 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:12:10.880 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:12:10.881 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:12:10.881 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:12:20.892 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:12:20.893 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:12:20.893 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:12:20.893 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:12:20.894 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1842ms
2026-08-24 14:12:20.894 -03:00 [INF] Received HTTP response headers after 0.7569ms - 500
2026-08-24 14:12:20.894 -03:00 [INF] End processing HTTP request after 0.8045ms - 500
2026-08-24 14:12:20.894 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:12:20.894 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:12:20.894 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:12:20.894 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:12:20.894 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:12:30.900 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:12:30.901 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:12:30.902 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:12:30.902 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:12:30.903 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.4654ms
2026-08-24 14:12:30.903 -03:00 [INF] Received HTTP response headers after 1.469ms - 500
2026-08-24 14:12:30.903 -03:00 [INF] End processing HTTP request after 1.5791ms - 500
2026-08-24 14:12:30.904 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:12:30.904 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:12:30.904 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:12:30.904 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:12:30.904 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:12:40.907 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:12:40.907 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:12:40.907 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:12:40.907 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:12:40.908 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1788ms
2026-08-24 14:12:40.908 -03:00 [INF] Received HTTP response headers after 0.6618ms - 500
